version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 459 ciObject found
instanceKlass java/util/Formatter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan lambda$abortExecution$7 (ZLorg/gradle/internal/MutableBoolean;Lorg/gradle/execution/plan/Node;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$3795+0x00000276a2921dd0
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan abortExecution (Z)Z 12 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$3794+0x00000276a2921ba8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2965400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2965000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$1
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/tooling/model/eclipse/RunEclipseSynchronizationTasks
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2953c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2953800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2953400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2953000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2952c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2952800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2952400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2952000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2951c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2951800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2950c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a2950000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a294a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a2949c00
